area_name,occ_code,occ_title,group,tot_emp,a_mean,Year,AREA_TYPE,NAICS,NAICS_TITLE,OWN_CODE
US,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",major,1925140,58950,2017,1,0,Cross-industry,1235
US,29-0000,Healthcare Practitioners and Technical Occupations,major,8506740,80760,2017,1,0,Cross-industry,1235
US,31-0000,Healthcare Support Occupations,major,4113410,31310,2017,1,0,Cross-industry,1235
US,33-0000,Protective Service Occupations,major,3408680,47190,2017,1,0,Cross-industry,1235
US,35-0000,Food Preparation and Serving Related Occupations,major,13193090,24710,2017,1,0,Cross-industry,1235
US,37-0000,Building and Grounds Cleaning and Maintenance Occupations,major,4424440,28930,2017,1,0,Cross-industry,1235
US,39-0000,Personal Care and Service Occupations,major,5159100,27270,2017,1,0,Cross-industry,1235
US,41-0000,Sales and Related Occupations,major,14522580,40680,2017,1,0,Cross-industry,1235
US,43-0000,Office and Administrative Support Occupations,major,21965480,37950,2017,1,0,Cross-industry,1235
US,45-0000,"Farming, Fishing, and Forestry Occupations",major,470920,28840,2017,1,0,Cross-industry,1235
US,47-0000,Construction and Extraction Occupations,major,5728460,49930,2017,1,0,Cross-industry,1235
US,49-0000,"Installation, Maintenance, and Repair Occupations",major,5528390,47870,2017,1,0,Cross-industry,1235
US,51-0000,Production Occupations,major,9024560,38070,2017,1,0,Cross-industry,1235
US,53-0000,Transportation and Material Moving Occupations,major,9978390,37070,2017,1,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",11-0000,Management Occupations,major,96540,137960,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",13-0000,Business and Financial Operations Occupations,major,135080,84480,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",15-0000,Computer and Mathematical Occupations,major,128040,113610,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",17-0000,Architecture and Engineering Occupations,major,47800,100410,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",19-0000,"Life, Physical, and Social Science Occupations",major,18400,77440,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",21-0000,Community and Social Service Occupations,major,19280,51450,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",23-0000,Legal Occupations,major,12290,112010,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",25-0000,"Education, Training, and Library Occupations",major,77540,61440,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",major,30610,62220,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",29-0000,Healthcare Practitioners and Technical Occupations,major,75050,94420,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",31-0000,Healthcare Support Occupations,major,35260,39450,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",33-0000,Protective Service Occupations,major,29730,59150,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",35-0000,Food Preparation and Serving Related Occupations,major,139190,32310,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",37-0000,Building and Grounds Cleaning and Maintenance Occupations,major,37960,34500,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",39-0000,Personal Care and Service Occupations,major,56770,34270,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",41-0000,Sales and Related Occupations,major,148680,50560,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",43-0000,Office and Administrative Support Occupations,major,219610,44470,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",45-0000,"Farming, Fishing, and Forestry Occupations",major,2080,34300,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",47-0000,Construction and Extraction Occupations,major,72090,62230,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",49-0000,"Installation, Maintenance, and Repair Occupations",major,56680,56830,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",51-0000,Production Occupations,major,91960,49300,2017,5,0,Cross-industry,1235
"Seattle-Bellevue-Everett, WA Metropolitan Division",53-0000,Transportation and Material Moving Occupations,major,116710,47170,2017,5,0,Cross-industry,1235
